Timestamp,Counter,Voltage
2025-10-14 11:19:34,65,3.57
2025-10-14 11:19:35,66,3.6
2025-10-14 11:19:36,67,3.59
2025-10-14 11:19:37,68,3.6
2025-10-14 11:19:38,69,3.6
2025-10-14 11:19:39,70,3.6
2025-10-14 11:19:40,71,3.59
2025-10-14 11:19:41,72,3.6
2025-10-14 11:19:42,73,3.6
2025-10-14 11:19:43,74,3.6
2025-10-14 11:19:44,75,3.6
2025-10-14 11:19:45,76,3.62
2025-10-14 11:19:46,77,3.63
2025-10-14 11:19:47,78,3.62
2025-10-14 11:19:48,79,3.63
2025-10-14 11:19:49,80,3.63
2025-10-14 11:19:50,81,3.62
2025-10-14 11:19:51,82,3.63
2025-10-14 11:19:52,83,3.62
2025-10-14 11:19:53,84,3.63
2025-10-14 11:19:54,85,3.62
2025-10-14 11:19:55,86,3.62
2025-10-14 11:20:05,90,3.6
2025-10-14 11:20:06,91,3.62
2025-10-14 11:20:07,92,3.62
2025-10-14 11:20:08,93,3.63
2025-10-14 11:20:09,94,3.64
2025-10-14 11:20:10,95,3.65
2025-10-14 11:20:14,97,3.65
2025-10-14 11:20:15,98,3.65
2025-10-14 11:20:16,99,3.65
2025-10-14 11:20:17,100,3.65
2025-10-14 11:20:18,101,3.64
2025-10-14 11:20:19,102,3.64
2025-10-14 11:20:20,103,3.65
2025-10-14 11:21:27,126,3.6
2025-10-14 11:21:29,127,3.6
2025-10-14 11:21:30,128,3.6
2025-10-14 11:21:31,129,3.62
2025-10-14 11:21:32,130,3.63
2025-10-14 11:21:33,131,3.62
2025-10-14 11:21:34,132,3.63
2025-10-14 11:21:35,133,3.63
2025-10-14 11:21:36,134,3.63
2025-10-14 11:21:37,135,3.63
2025-10-14 11:21:38,136,3.62
2025-10-14 11:21:39,137,3.63
2025-10-14 11:21:40,138,3.62
2025-10-14 11:21:41,139,3.63
2025-10-14 11:21:42,140,3.63
2025-10-14 11:21:43,141,3.63
2025-10-14 11:21:44,142,3.63
2025-10-14 11:21:45,143,3.63
2025-10-14 11:21:46,144,3.63
2025-10-14 11:21:47,145,3.62
2025-10-14 11:21:48,146,3.63
2025-10-14 11:21:49,147,3.63
2025-10-14 11:21:50,148,3.63
2025-10-14 11:21:51,149,3.63
2025-10-14 11:21:52,150,3.63
2025-10-14 11:21:53,151,3.63
2025-10-14 11:21:54,152,3.63
2025-10-14 11:21:55,153,3.63
2025-10-14 11:21:56,154,3.62
2025-10-14 11:21:57,155,3.63
2025-10-14 11:21:58,156,3.63
2025-10-14 11:21:59,157,3.63
2025-10-14 11:22:00,158,3.63
2025-10-14 11:22:01,159,3.63
2025-10-14 11:22:02,160,3.63
2025-10-14 11:22:06,162,3.62
2025-10-14 11:22:07,163,3.63
2025-10-14 11:22:08,164,3.63
2025-10-14 11:22:09,165,3.63
2025-10-14 11:22:10,166,3.63
2025-10-14 11:22:11,167,3.63
2025-10-14 11:22:12,168,3.63
2025-10-14 11:22:13,169,3.63
2025-10-14 11:22:14,170,3.63
2025-10-14 11:22:15,171,3.63
2025-10-14 11:22:16,172,3.62
2025-10-14 11:22:17,173,3.63
2025-10-14 11:22:18,174,3.61
2025-10-14 11:22:20,175,3.59
2025-10-14 11:22:21,176,3.62
2025-10-14 11:22:22,177,3.62
2025-10-14 11:22:23,178,3.63
2025-10-14 11:22:24,179,3.61
2025-10-14 11:22:25,180,3.61
2025-10-14 11:22:26,181,3.62
2025-10-14 11:22:27,182,3.63
2025-10-14 11:22:28,183,3.63
2025-10-14 11:22:29,184,3.63
2025-10-14 11:22:30,185,3.63
2025-10-14 11:22:31,186,3.63
2025-10-14 11:22:32,187,3.63
2025-10-14 11:22:33,188,3.62
2025-10-14 11:22:34,189,3.63
2025-10-14 11:22:35,190,3.63
2025-10-14 11:22:36,191,3.63
2025-10-14 11:22:37,192,3.63
2025-10-14 11:22:38,193,3.63
2025-10-14 11:22:39,194,3.63
2025-10-14 11:22:40,195,3.63
2025-10-14 11:22:41,196,3.63
2025-10-14 11:22:42,197,3.63
2025-10-14 11:22:43,198,3.63
2025-10-14 11:22:44,199,3.61
2025-10-14 11:22:45,200,3.61
2025-10-14 11:22:46,201,3.63
2025-10-14 11:22:47,202,3.63
2025-10-14 11:22:48,203,3.63
2025-10-14 11:22:49,204,3.63
2025-10-14 11:22:50,205,3.63
2025-10-14 11:22:51,206,3.63
2025-10-14 11:22:52,207,3.63
2025-10-14 11:22:53,208,3.63
2025-10-14 11:22:54,209,3.63
2025-10-14 11:22:55,210,3.63
2025-10-14 11:22:56,211,3.63
2025-10-14 11:22:57,212,3.63
2025-10-14 11:22:58,213,3.63
2025-10-14 11:22:59,214,3.63
2025-10-14 11:23:03,216,3.63
2025-10-14 11:23:04,217,3.63
2025-10-14 11:23:05,218,3.61
2025-10-14 11:23:06,219,3.61
2025-10-14 11:23:07,220,3.62
2025-10-14 11:23:08,221,3.63
2025-10-14 11:23:09,222,3.63
2025-10-14 11:23:10,223,3.63
2025-10-14 11:23:11,224,3.63
2025-10-14 11:23:12,225,3.63
2025-10-14 11:23:13,226,3.59
2025-10-14 11:23:14,227,3.59
2025-10-14 11:23:15,228,3.57
2025-10-14 11:23:16,229,3.57
2025-10-14 11:23:17,230,3.57
2025-10-14 11:23:18,231,3.57
2025-10-14 11:23:19,232,3.57
2025-10-14 11:23:20,233,3.57
2025-10-14 11:23:21,234,3.57
2025-10-14 11:23:22,235,3.57
2025-10-14 11:23:26,237,3.57
2025-10-14 11:23:27,238,3.57
2025-10-14 11:23:28,239,3.57
2025-10-14 11:23:30,240,3.57
2025-10-14 11:23:31,241,3.57
2025-10-14 11:23:32,242,3.57
2025-10-14 11:23:33,243,3.57
